,formula,error_str,str_ind,chgnet_ehull,corrected_chgnet_ehull
559,Li2 Co3 Sb1 O8,no_error,559,0.020428657531726735,0.020428657531726735
560,P3 H1 Cl5 O7,no_error,560,0.0820722331603374,0.0820722331603374
561,Mn6 O4 F8,no_error,561,0.08028984069824041,0.08028984069824041
562,Dy3 Ge8 Ir5,no_error,562,0.08337131142616272,0.08337131142616272
563,Zr11 N7,no_error,563,0.11584917704264441,0.11584917704264441
564,Ca2 Se2,No valid decomposition found for PDEntry : Ca2 Se2 with energy = -19.7376! (e_h: -0.00012683868408203125),564,0.0,-0.00012683868408203125
565,Ba2 Nd5 O11,no_error,565,0.14414714442359422,0.14414714442359422
566,V2 O1 F7,no_error,566,0.009009552001953303,0.009009552001953303
567,K2 W4 Cl9 O5,no_error,567,0.13862697680791225,0.13862697680791225
568,Eu2 Fe12 Ge12,no_error,568,0.025891943874521317,0.025891943874521317
569,Gd5 P6 Au3,no_error,569,0.08506458713894816,0.08506458713894816
570,Gd2 Fe10,no_error,570,0.05696676174799542,0.05696676174799542
571,Cr3 Os6 W3,No valid decomposition found for PDEntry : Cr3 Os6 W3 with energy = -135.0873! (e_h: -0.017067114512126835),571,0.0,-0.017067114512126835
572,Zn1 Cu2 Sn1 O4,no_error,572,0.18576794862747192,0.18576794862747192
573,K1 Li3 Fe4 F12,no_error,573,0.03626668453216375,0.03626668453216375
574,Sc3 V4 S13,no_error,574,0.17108836770057767,0.17108836770057767
575,K9 Bi3 Sb4,no_error,575,0.028263047337532043,0.028263047337532043
576,Ba2 Y1 Nb1 O6,no_error,576,0.05726909637451172,0.05726909637451172
577,Ce3 Bi1,no_error,577,0.04391928513844867,0.04391928513844867
578,Li2 Mn2 Co1 Ni1 O8,no_error,578,0.4758065938949576,0.4758065938949576
579,W4 S8,no_error,579,0.3390936851501465,0.3390936851501465
580,Mg2 Ni4,no_error,580,0.05482625961303711,0.05482625961303711
581,U2 In2 Cu8,no_error,581,0.16772105958726602,0.16772105958726602
582,La1 Ne1 O1,no_error,582,0.18680127068526264,0.18680127068526264
583,Tm2 C3 O7,no_error,583,0.35594765345255475,0.35594765345255475
584,Sb3 Pd7,no_error,584,0.016854286193846768,0.016854286193846768
585,Ti1 Ni1,no_error,585,0.008814811706542969,0.008814811706542969
586,Ba8 Zr2 Ge4 S2,no_error,586,0.19573022127151507,0.19573022127151507
587,Mg2 Sc4,no_error,587,0.022153218587239287,0.022153218587239287
588,K2 Nd2 Te4,no_error,588,0.10445547103881836,0.10445547103881836
589,Li4 Ga2 F12,No valid decomposition found for PDEntry : Li4 Ga2 F12 with energy = -86.0730! (e_h: -0.007689952850341797),589,0.0,-0.007689952850341797
590,Tm8 Mg4 Be4,no_error,590,0.17828425994286246,0.17828425994286246
591,Ba1 Ca1 Ta1 W1 O8,no_error,591,0.1483510732650668,0.1483510732650668
592,Li6 Al2 Si1 O8,no_error,592,0.12041605220121454,0.12041605220121454
593,Ga2 Ag7 Cl6 O5,no_error,593,0.1850080609321605,0.1850080609321605
594,Mn2 Zn2 Co2 Ni2,no_error,594,0.03296947479248047,0.03296947479248047
595,Ba1 Eu1 U1 Sn1 O6,no_error,595,0.1408268910187953,0.1408268910187953
596,Zn1 Au3,No valid decomposition found for PDEntry : Zn1 Au3 with energy = -11.5663! (e_h: -0.0024046897888183594),596,0.0,-0.0024046897888183594
597,Sc2 O2 F2,no_error,597,0.2505193286471883,0.2505193286471883
598,Li3 Mg5 O8,no_error,598,0.13300198316574097,0.13300198316574097
599,Y1 Se1,no_error,599,4.100799560546875e-05,4.100799560546875e-05
600,Tl2 Fe1 F7,No valid decomposition found for PDEntry : Tl2 Fe1 F7 with energy = -49.6488! (e_h: -0.032946523030599195),600,0.0,-0.032946523030599195
601,Cr3 Fe1 O6,No valid decomposition found for PDEntry : Cr3 Fe1 O6 with energy = -88.3502! (e_h: -0.014100551605222833),601,0.0,-0.014100551605222833
602,Ge7 B4 Ir9,no_error,602,0.04318656921386754,0.04318656921386754
603,Ta6 Pt2,no_error,603,0.030818939208984375,0.030818939208984375
604,Rb2 Cd1 Te1,no_error,604,0.21259327232837677,0.21259327232837677
605,Ti4 Ni2 Os2,No valid decomposition found for PDEntry : Ti4 Ni2 Os2 with energy = -69.6679! (e_h: -0.016012191772460938),605,0.0,-0.016012191772460938
606,Ce7 Bi8 Au5,no_error,606,0.013603467941284642,0.013603467941284642
607,Li11 P1 Br1,no_error,607,0.1187448501586914,0.1187448501586914
608,Lu3 Cd3 Rh6,No valid decomposition found for PDEntry : Lu3 Cd3 Rh6 with energy = -68.2592! (e_h: -0.008092403411865234),608,0.0,-0.008092403411865234
609,Ce1 Pb1 Au2,no_error,609,8.916854858398438e-05,8.916854858398438e-05
610,Al4 Cr8 Si4 B2,no_error,610,0.12366834794632098,0.12366834794632098
611,P1 H6 N1,no_error,611,0.15021467208862305,0.15021467208862305
612,Er4 B2 Os2,no_error,612,0.11657238006591797,0.11657238006591797
613,Nd2 S2 Cl2,no_error,613,0.07266855239868342,0.07266855239868342
614,Tm1 Sc1 Mo6 Se7,no_error,614,0.31068463758988774,0.31068463758988774
615,Ac6 Tl6 Sn4,No valid decomposition found for PDEntry : Ac6 Tl6 Sn4 with energy = -61.4988! (e_h: -0.027413725852967197),615,0.0,-0.027413725852967197
616,K1 Rb2 Y1 Cl6,No valid decomposition found for PDEntry : K1 Rb2 Y1 Cl6 with energy = -45.9508! (e_h: -0.03595924377441406),616,0.0,-0.03595924377441406
617,Tb5 Mn6 Si9,no_error,617,0.11263712247212432,0.11263712247212432
618,Pr2 Au6,no_error,618,0.0057088084842842335,0.0057088084842842335
619,Sn2 Sb1 Te4,No valid decomposition found for PDEntry : Sn2 Sb1 Te4 with energy = -27.7173! (e_h: -0.03036969048636351),619,0.0,-0.03036969048636351
620,Sr7 Bi13,no_error,620,0.06299394369125366,0.06299394369125366
621,Na1 Mg2 Ag3,no_error,621,0.059951066970825195,0.059951066970825195
622,Tb4 Fe4 O12,no_error,622,0.15215587615966442,0.15215587615966442
623,Li5 Mn3 Co1 O10,no_error,623,0.09801534602516959,0.09801534602516959
624,Ca8 Ge4,no_error,624,0.06701922416687012,0.06701922416687012
625,Tb4 Mn1 S7,no_error,625,0.09431695938109819,0.09431695938109819
626,Tb2 Fe2 O5,no_error,626,0.1583238177829358,0.1583238177829358
627,Ce2 Pd6,no_error,627,0.0021433830261221587,0.0021433830261221587
628,Na2 Co3 O7,no_error,628,0.09973500569661642,0.09973500569661642
629,Ho4 V4 O12,No valid decomposition found for PDEntry : Ho4 V4 O12 with energy = -179.5456! (e_h: -0.010054588317871094),629,0.0,-0.010054588317871094
630,Th3 U1,no_error,630,0.28773272037506104,0.28773272037506104
631,Np1 H5 Br2,no_error,631,0.16862142086029053,0.16862142086029053
632,Lu4 Ge6 Rh8,no_error,632,0.07025889861278145,0.07025889861278145
633,Cu4 Hg1 Ge1 Se8,no_error,633,0.0498850686209531,0.0498850686209531
634,Sr3 La1 Cr1 Mo1 O8,no_error,634,0.1663743768419561,0.1663743768419561
635,K1 Rb1 F6,no_error,635,0.029894471168518066,0.029894471168518066
636,Sr2 Mg1 Ta1 O6,No valid decomposition found for PDEntry : Sr2 Mg1 Ta1 O6 with energy = -78.5247! (e_h: -0.01717946529388481),636,0.0,-0.01717946529388481
637,Al1 Ru1,No valid decomposition found for PDEntry : Al1 Ru1 with energy = -14.4730! (e_h: -0.00203275680542081),637,0.0,-0.00203275680542081
638,Sr2 Co1 W1 O6,no_error,638,0.011522769927985621,0.011522769927985621
639,Co2 Ni6 N2,no_error,639,0.04162066777547224,0.04162066777547224
640,Gd1 Ge2 Rh2,No valid decomposition found for PDEntry : Gd1 Ge2 Rh2 with energy = -42.4149! (e_h: -0.008623123168945312),640,0.0,-0.008623123168945312
641,Nd1 Al1 Cu4,No valid decomposition found for PDEntry : Nd1 Al1 Cu4 with energy = -26.7055! (e_h: -0.043077945709228516),641,0.0,-0.043077945709228516
642,Cr6 Sn2,no_error,642,0.14090317487716675,0.14090317487716675
643,Li2 Ac4 Ge2,No valid decomposition found for PDEntry : Li2 Ac4 Ge2 with energy = -32.2760! (e_h: -0.011513710021972656),643,0.0,-0.011513710021972656
644,K2 Hf1 I6,no_error,644,0.5018146832784023,0.5018146832784023
645,Rb2 Li1 Bi1 Br6,no_error,645,0.03546552658081081,0.03546552658081081
646,U2 Ge4 Pd4,No valid decomposition found for PDEntry : U2 Ge4 Pd4 with energy = -66.4857! (e_h: -0.003101348876953125),646,0.0,-0.003101348876953125
647,Li2 Zr1 Ni2 F13,No valid decomposition found for PDEntry : Li2 Zr1 Ni2 F13 with energy = -96.6296! (e_h: -0.017934375339084596),647,0.0,-0.017934375339084596
648,In3 Ga1,No valid decomposition found for PDEntry : In3 Ga1 with energy = -11.1315! (e_h: -0.009230315685272217),648,0.0,-0.009230315685272217
649,Eu2 Cd1 Hg1,No valid decomposition found for PDEntry : Eu2 Cd1 Hg1 with energy = -23.6313! (e_h: -0.003902912139892578),649,0.0,-0.003902912139892578
650,Li2 Sb1 Au1,no_error,650,0.038434743881225586,0.038434743881225586
651,Yb4 Si3 B3 Ir10,No valid decomposition found for PDEntry : Yb4 Si3 B3 Ir10 with energy = -143.9526! (e_h: -0.37538520393371577),651,0.0,-0.37538520393371577
652,Li3 Fe2 Co1 O6,no_error,652,0.1892446411980746,0.1892446411980746
653,Li4 Lu2 Pb2,no_error,653,0.000782826367546896,0.000782826367546896
654,Ce3 Fe2 Ni2 Sn5,no_error,654,0.10220249493916889,0.10220249493916889
655,Sr3 Cu1 O4,no_error,655,0.1102670431137085,0.1102670431137085
656,Te3 Mo2 W1 Se3,no_error,656,0.3294827143351231,0.3294827143351231
657,Ge8,no_error,657,0.05138349533081055,0.05138349533081055
658,Sr4 In4 O10,no_error,658,0.17392026053534604,0.17392026053534604
659,Sr1 Tm1 Bi2 O6,no_error,659,0.17458909749985274,0.17458909749985274
660,Sr1 La2 Nb1 O7,no_error,661,0.7509643164547999,0.7509643164547999
661,K1 Zr1 F6,No valid decomposition found for PDEntry : K1 Zr1 F6 with energy = -47.9258! (e_h: -0.029621601104736328),662,0.0,-0.029621601104736328
662,Mn2 Ga1 Cu1 Te4,no_error,663,0.041629910469055176,0.041629910469055176
663,Cu12 Se4,no_error,664,0.09757035970687866,0.09757035970687866
664,Ba2 Sr1 Bi3 Te2 O12,no_error,665,0.02646315097808838,0.02646315097808838
665,Sr4 Mo4 O12,no_error,666,0.1401844024658203,0.1401844024658203
666,Li2 V3 F9,no_error,667,0.04657776015145476,0.04657776015145476
667,Yb1 Sc2 O5,No valid decomposition found for PDEntry : Yb1 Sc2 O5 with energy = -64.2157! (e_h: -0.6967502031326305),668,0.0,-0.6967502031326305
668,Np2 Ni6,no_error,669,0.023704433441161576,0.023704433441161576
669,Lu1 Mg1,No valid decomposition found for PDEntry : Lu1 Mg1 with energy = -6.2292! (e_h: -0.0004749298095707566),670,0.0,-0.0004749298095707566
670,Ni2 I4,No valid decomposition found for PDEntry : Ni2 I4 with energy = -19.7276! (e_h: -0.002231597900390625),671,0.0,-0.002231597900390625
671,La3 Nd1 Cr2 Fe2 O12,No valid decomposition found for PDEntry : La3 Nd1 Cr2 Fe2 O12 with energy = -174.5051! (e_h: -0.0021740595499863957),672,0.0,-0.0021740595499863957
672,Mg2 Tl6,No valid decomposition found for PDEntry : Mg2 Tl6 with energy = -17.4171! (e_h: -0.0052089691162109375),673,0.0,-0.0052089691162109375
673,Hf2 Sb4,no_error,674,0.04602861404418945,0.04602861404418945
674,K3 Gd4 Sb2 C11,no_error,675,0.3681498780846617,0.3681498780846617
675,Pr1 B2 Ru2,no_error,676,0.06750965118408114,0.06750965118408114
676,Rb3 Th1 Se6,no_error,677,0.06111131906509293,0.06111131906509293
677,Ce2 Al2 Os2,no_error,678,0.011368155479430264,0.011368155479430264
678,Li2 Gd4 Pd2,no_error,679,0.0572359561920166,0.0572359561920166
679,Ca8 Dy4 Lu4,no_error,680,0.17653882503509521,0.17653882503509521
680,K3 Fe3 F12,no_error,681,0.3369908332824707,0.3369908332824707
681,U2 Sb2 Te2,no_error,682,0.12113428115844727,0.12113428115844727
682,Nb6 Si1 Ge1,no_error,683,0.10847949981689453,0.10847949981689453
683,Ti4 O8,no_error,684,0.12285137176513494,0.12285137176513494
684,Cr1 Fe2 B3,no_error,685,0.13280900319417377,0.13280900319417377
685,Tl2 S2,no_error,686,0.0620455145835872,0.0620455145835872
686,Ca1 F4,no_error,687,0.0761271476745593,0.0761271476745593
687,Li2 Ca2 P2,no_error,688,0.0864262580871582,0.0864262580871582
688,Li2 Cd1 Bi1,no_error,689,0.016496896743774414,0.016496896743774414
689,U2 Cd2 C2 S2,no_error,690,0.3332679420709601,0.3332679420709601
690,Ti3 Zn4 As5,no_error,691,0.049480696519215606,0.049480696519215606
691,Cs2 Rb1 Lu1 Cl6,No valid decomposition found for PDEntry : Cs2 Rb1 Lu1 Cl6 with energy = -43.8468! (e_h: -0.04314994812011719),692,0.0,-0.04314994812011719
692,Fe4 Bi4 O12,No valid decomposition found for PDEntry : Fe4 Bi4 O12 with energy = -140.9476! (e_h: -0.0069522857666015625),693,0.0,-0.0069522857666015625
693,Ta2 Mn4 Ge2,no_error,694,0.06645932793617249,0.06645932793617249
694,Ca9 In7,no_error,695,0.0022694170475006104,0.0022694170475006104
695,Sm3 Co7 P8,no_error,696,0.1305906507703991,0.1305906507703991
696,Nd3,No valid decomposition found for PDEntry : Nd3 with energy = -14.1909! (e_h: -0.00010919570922851562),697,0.0,-0.00010919570922851562
697,Ga2 Pb2,no_error,698,0.05269837379455522,0.05269837379455522
698,Li4 Al1 F5,no_error,699,0.183240699768068,0.183240699768068
699,Th3 Ga2 Ni1,no_error,700,0.16851123174031457,0.16851123174031457
700,Na5 Re3 O8,no_error,701,0.39618547473635957,0.39618547473635957
701,Ta2 V2 C3 N1,no_error,702,0.2679905891418457,0.2679905891418457
702,Li5 Mn3 Co2 O10,no_error,703,0.07523088455200089,0.07523088455200089
703,Rb4 In5 Po3,No valid decomposition found for PDEntry : Na2 Nd2 Te4 with energy = -36.9720! (e_h: -0.07520925998687922),704,0.0,-0.07520925998687922
704,Na2 Nd2 Te4,no_error,705,0.03636645078659306,0.03636645078659306
705,Sr2 Sm4 Ir2 O12,no_error,706,0.041281563895093853,0.041281563895093853
706,Li3 Ni2 F9,no_error,707,0.1256306171417192,0.1256306171417192
707,Li4 Cr3 N3 O2,no_error,708,0.006900151570638613,0.006900151570638613
708,Th4 Hg2,No valid decomposition found for PDEntry : Gd2 Br2 O2 with energy = -61.2321! (e_h: -0.011317253112794745),709,0.0,-0.011317253112794745
709,Gd2 Br2 O2,no_error,710,0.2869018713633231,0.2869018713633231
710,Eu2 C1 Cl1,no_error,711,0.017356395721435547,0.017356395721435547
711,Ba2 Ta2 Se6,no_error,712,0.006486497606548625,0.006486497606548625
712,Tb4 C2 Br4,no_error,713,0.10951647758483851,0.10951647758483851
713,Li4 La3 Mo2 O11,no_error,714,0.0011043548583984375,0.0011043548583984375
714,Sr1 Zn1 Si1,no_error,715,0.15415781736373813,0.15415781736373813
715,Na1 Li3 Mn4 O5 F3,no_error,716,0.03563594818115057,0.03563594818115057
716,Zr2 Ag3 F13,no_error,717,0.04194764863877065,0.04194764863877065
717,In8 Cu4 Se16,no_error,718,0.03138150487627378,0.03138150487627378
718,Ho4 Ga8 Cu2,no_error,719,0.009454727172849786,0.009454727172849786
719,Ba2 Pr2 Cl10,No valid decomposition found for PDEntry : Bi3 Br2 O7 with energy = -62.8508! (e_h: -0.0031462907791137695),720,0.0,-0.0031462907791137695
720,Bi3 Br2 O7,no_error,721,0.8783482074737554,0.8783482074737554
721,Y2 C2 Se1,no_error,722,0.02399444580078125,0.02399444580078125
722,La3 Sn1,no_error,723,0.14854306441086962,0.14854306441086962
723,Cs4 W1 O8,no_error,724,0.041290378570557174,0.041290378570557174
724,Mg1 Ag1 F3,No valid decomposition found for PDEntry : Yb2 Cu4 Ge4 with energy = -42.2514! (e_h: -0.491884834543864),725,0.0,-0.491884834543864
725,Yb2 Cu4 Ge4,No valid decomposition found for PDEntry : Pa13 Pt7 with energy = -175.7543! (e_h: -0.060337893168131984),726,0.0,-0.060337893168131984
726,Pa13 Pt7,No valid decomposition found for PDEntry : Ce1 Ge3 Pd1 with energy = -27.8636! (e_h: -0.027320251464842293),727,0.0,-0.027320251464842293
727,Ce1 Ge3 Pd1,no_error,728,0.05804801473811949,0.05804801473811949
728,Ho2 W2 O8,no_error,729,0.14025825262070057,0.14025825262070057
729,Tm2 Al1 Co8 B1,no_error,730,0.16615270165836193,0.16615270165836193
730,Co1 Ni6 Mo2 S8,no_error,731,0.009028434753417969,0.009028434753417969
731,Nd1 Lu1 Zn2,no_error,732,0.09018491128725614,0.09018491128725614
732,Th6 P7 Au3,No valid decomposition found for PDEntry : Yb2 Ag2 Pb2 with energy = -18.8149! (e_h: -0.47130793825785355),733,0.0,-0.47130793825785355
733,Yb2 Ag2 Pb2,No valid decomposition found for PDEntry : Mg1 Ag1 with energy = -4.8840! (e_h: -0.0033845901489257812),734,0.0,-0.0033845901489257812
734,Mg1 Ag1,no_error,735,0.04025330146153738,0.04025330146153738
735,Ca2 Zn1 Pb1,no_error,736,0.04327070713043213,0.04327070713043213
736,Rb5 Cu4 Cl9,no_error,737,0.19436893860499094,0.19436893860499094
737,Ni3 Sn4 I5,no_error,738,0.16532336748563203,0.16532336748563203
738,Ba2 In1 Pb3 O7,no_error,739,0.08885540281023196,0.08885540281023196
739,Ba2 Ag2 Sn2 S8,no_error,740,0.09846680624442072,0.09846680624442072
740,Ba4 Tb2 Hf1 Zr1 O11,no_error,741,0.13108015060424805,0.13108015060424805
741,Cr1 Ag1 Bi2 S4,no_error,742,0.11656915224515263,0.11656915224515263
742,La5 Al6 N2,no_error,743,0.22350724176927095,0.22350724176927095
743,La2 Zn1 Ru1,No valid decomposition found for PDEntry : Te2 Pt1 with energy = -14.4826! (e_h: -0.001468658447265625),744,0.0,-0.001468658447265625
744,Te2 Pt1,no_error,745,0.10909207661947384,0.10909207661947384
745,Tb1 Nb2 O6,no_error,746,0.0704567697313081,0.0704567697313081
746,Al4 Fe4 As4,no_error,747,0.047591235902574525,0.047591235902574525
747,Na4 Pd4 Pb4 Se6,no_error,748,0.03699970245358575,0.03699970245358575
748,Sr4 Mn4 O10,no_error,749,0.07547664642333629,0.07547664642333629
749,Pr5 Co3 O12,no_error,750,0.17738575239976306,0.17738575239976306
750,Ho2 Br1 O3,no_error,751,0.01654917001724243,0.01654917001724243
751,Sr1 Cu3 Se2 S2,no_error,752,0.010884249210355357,0.010884249210355357
752,Ca5 Ag3 As4,no_error,753,0.008445739746090197,0.008445739746090197
753,Sr3 W1 O6,no_error,754,0.05464458465576172,0.05464458465576172
754,Pm2 Se4,no_error,755,0.034703572591147314,0.034703572591147314
755,Ti2 Cu1 Au1,no_error,756,0.03940868377685458,0.03940868377685458
756,Na2 V2 S4,no_error,757,0.26657629013061523,0.26657629013061523
757,Nb4 Se8,no_error,758,0.13765909969806156,0.13765909969806156
758,Sr1 Li1 Nb2 Pb3 O9,no_error,759,0.36847774187723825,0.36847774187723825
759,Li3 Er4 N5,no_error,760,0.10210266794477452,0.10210266794477452
760,Sr2 Zn1 Ru1 O6,no_error,761,0.1315910816192627,0.1315910816192627
761,Nd4 Er4 S8,no_error,762,0.015444446379141219,0.015444446379141219
762,Nd1 Zn1 Ni1 Ge2,no_error,763,0.014907717704771173,0.014907717704771173
763,Gd3 P5 Se12,No valid decomposition found for PDEntry : Li1 Mn4 V1 O8 with energy = -117.8051! (e_h: -0.017530918121355654),764,0.0,-0.017530918121355654
764,Li1 Mn4 V1 O8,No valid decomposition found for PDEntry : Sc1 Rh1 with energy = -15.6709! (e_h: -0.002452373504638672),765,0.0,-0.002452373504638672
765,Sc1 Rh1,no_error,766,0.040093592235020736,0.040093592235020736
766,Eu4 Gd1 Se9,no_error,767,0.01190276940663626,0.01190276940663626
767,La2 In1 Ag3,no_error,768,0.08358029885725582,0.08358029885725582
768,Nb2 Br6 O3,No valid decomposition found for PDEntry : Ta4 Re2 Mo2 with energy = -96.3114! (e_h: -0.001201629638671875),769,0.0,-0.001201629638671875
769,Ta4 Re2 Mo2,no_error,770,0.12527285681830413,0.12527285681830413
770,Re5 O13,No valid decomposition found for PDEntry : Cd2 Hg6 with energy = -3.6009! (e_h: -0.0046362802386283875),771,0.0,-0.0046362802386283875
771,Cd2 Hg6,no_error,772,0.05339180628457818,0.05339180628457818
772,V4 Fe3 Bi1 O12,no_error,773,0.05663108825683594,0.05663108825683594
773,Si4 Pd4,No valid decomposition found for PDEntry : Rb2 Na1 Sb1 F6 with energy = -47.7444! (e_h: -0.00012683868408469579),774,0.0,-0.00012683868408469579
774,Rb2 Na1 Sb1 F6,no_error,775,0.0910445622035434,0.0910445622035434
775,Cd4 Hg3 Se2 S5,No valid decomposition found for PDEntry : Na2 Nb2 O6 with energy = -80.7264! (e_h: -0.004103660583496094),776,0.0,-0.004103660583496094
776,Na2 Nb2 O6,no_error,777,0.080233573913576,0.080233573913576
777,Ge2 Sb2 O8,No valid decomposition found for PDEntry : Zr6 Co1 Bi2 with energy = -69.4498! (e_h: -0.0018014907836922944),778,0.0,-0.0018014907836922944
778,Zr6 Co1 Bi2,no_error,779,0.26462453603744507,0.26462453603744507
779,Cs1 Rb1 Cl6,No valid decomposition found for PDEntry : Pm2 Zn2 with energy = -13.3248! (e_h: -0.12348429361979196),780,0.0,-0.12348429361979196
780,Pm2 Zn2,No valid decomposition found for PDEntry : Ba4 Se11 S3 with energy = -81.3205! (e_h: -0.04366419050428583),781,0.0,-0.04366419050428583
781,Ba4 Se11 S3,no_error,782,0.09894528755774878,0.09894528755774878
782,Mg1 Mn4 O8,No valid decomposition found for PDEntry : Ba2 Na1 W1 O6 with energy = -73.7713! (e_h: -0.02517766952514755),783,0.0,-0.02517766952514755
783,Ba2 Na1 W1 O6,no_error,784,0.5023335048130573,0.5023335048130573
784,Th2 Cu1 O4,No valid decomposition found for PDEntry : Y2 Cu1 Ru1 with energy = -27.6236! (e_h: -0.0021872520446777344),785,0.0,-0.0021872520446777344
785,Y2 Cu1 Ru1,No valid decomposition found for PDEntry : Lu2 Co4 with energy = -39.1067! (e_h: -9.346008300958886e-05),786,0.0,-9.346008300958886
786,Lu2 Co4,no_error,787,0.10033917427063077,0.10033917427063077
787,Sb4 Te3 Rh5,no_error,788,0.01843909025192403,0.01843909025192403
788,Cs2 Hg1 Sb1 I6,no_error,789,0.22163379192352295,0.22163379192352295
789,Al3 Zn3 Se8,no_error,790,0.09545501073201645,0.09545501073201645
790,Sr4 Os3 N11,no_error,791,0.027902285257975556,0.027902285257975556
791,Ti3 Ga3 Ru3,no_error,792,0.0028928756713888504,0.0028928756713888504
792,Ti8 N6 O2,no_error,793,0.029131036055713544,0.029131036055713544
793,La6 O6 F7,no_error,794,0.12003433704376043,0.12003433704376043
794,Dy2 Si3 Ni3,no_error,795,0.09943580627441406,0.09943580627441406
795,Zr1 Cd3 O6,no_error,796,0.012973785400388849,0.012973785400388849
796,Eu6 S8,No valid decomposition found for PDEntry : V2 Pt6 with energy = -58.0192! (e_h: -0.0011692047119140625),797,0.0,-0.0011692047119140625
797,V2 Pt6,no_error,798,0.08286204370511552,0.08286204370511552
798,La7 Ni2 Sn3 Pb2,no_error,799,0.028748920985631088,0.028748920985631088
799,Tm2 Ga10 Ni2,no_error,800,0.1637721598148385,0.1637721598148385
800,Ba3 Eu1 Gd2 Re2 O12,no_error,801,0.08088545118059542,0.08088545118059542
801,Mg2 Co2 Ni2 O8,no_error,802,0.07699575424194283,0.07699575424194283
802,Tb1 Ge1 Bi1,no_error,803,0.09346387865786365,0.09346387865786365
803,Sm2 Zn2 Pb2,no_error,804,0.20239285628000836,0.20239285628000836
804,Mn2 C3 O7,No valid decomposition found for PDEntry : Yb2 Mn4 Si4 with energy = -65.6197! (e_h: -0.09875847396850546),805,0.0,-0.09875847396850546
805,Yb2 Mn4 Si4,No valid decomposition found for PDEntry : Ne2 Tb9 Mg1 with energy = -44.8089! (e_h: -0.13438027631491378),806,0.0,-0.13438027631491378
806,Ne2 Tb9 Mg1,No valid decomposition found for PDEntry : Pm2 In2 Ag4 with energy = -29.2181! (e_h: -0.0035829544067382812),807,0.0,-0.0035829544067382812
807,Pm2 In2 Ag4,no_error,808,0.02698622187789601,0.02698622187789601
808,Mg5 Sn1,no_error,809,0.016606539487838745,0.016606539487838745
809,Bi5 Pt5 Pb10,no_error,810,0.2463226616382599,0.2463226616382599
810,Th1 F3,no_error,811,0.10309457778930664,0.10309457778930664
811,Zr4 Ge4 Pt4,no_error,812,0.16635334805438529,0.16635334805438529
812,Cr8 Te11,no_error,813,0.05065984725952166,0.05065984725952166
813,Pr4 Cu1 Ni5,no_error,814,0.45142461856206273,0.45142461856206273
814,Sr2 Cd2 Se2,no_error,815,0.16190802057584186,0.16190802057584186
815,Er4 Ge7 Ir5,no_error,816,0.30717589304997883,0.30717589304997883
816,Ba2 Tl1 In2 Bi1 O7,no_error,817,0.0666494369506836,0.0666494369506836
817,Tm3 Fe9,no_error,818,0.0019674301147460938,0.0019674301147460938
818,Pm2 Sm6,no_error,819,0.0973485310872384,0.0973485310872384
819,Fe5 B7 Mo6,No valid decomposition found for PDEntry : Sc2 P2 with energy = -29.2149! (e_h: -3.7670135498046875e-05),820,0.0,-3.7670135498046875
820,Sc2 P2,no_error,821,0.04162413102609097,0.04162413102609097
821,Ba7 Ge5,no_error,822,0.13807003838675325,0.13807003838675325
822,Na2 U1 Po1 I3 O5,no_error,823,0.0639292230344799,0.0639292230344799
823,Sr3 Cu2 W1 O8,no_error,824,0.009242057800292969,0.009242057800292969
824,Mg5 Hg1,no_error,825,0.10820276207393853,0.10820276207393853
825,Sr2 Cl4,No valid decomposition found for PDEntry : Pd2 O2 with energy = -23.4019! (e_h: -0.007503032684326172),826,0.0,-0.007503032684326172
826,Pr1 Co2 B2 C1,no_error,827,0.1355054060618075,0.1355054060618075
827,Pd2 O2,No valid decomposition found for PDEntry : Sm2 Eu2 S4 with energy = -65.0887! (e_h: -0.01720428466796875),828,0.0,-0.01720428466796875
828,Cr2 Au2 O8,no_error,829,0.038211822509765625,0.038211822509765625
829,Sm2 Eu2 S4,No valid decomposition found for PDEntry : In7 I9 with energy = -44.4480! (e_h: -0.04729056358337402),830,0.0,-0.04729056358337402
830,Ho4 Cu4 Si4,No valid decomposition found for PDEntry : Cs6 Rb2 with energy = -7.1807! (e_h: -0.0021639466285705566),831,0.0,-0.0021639466285705566
831,In7 I9,No valid decomposition found for PDEntry : Pr1 Ag2 Ge2 with energy = -21.7441! (e_h: -0.007027149200439453),832,0.0,-0.007027149200439453
832,Cs6 Rb2,no_error,833,0.026000499725332027,0.026000499725332027
833,Pr1 Ag2 Ge2,no_error,834,0.3434227764606481,0.3434227764606481
834,Tm8 Se12,no_error,835,0.47371905190604124,0.47371905190604124
835,K6 O5 F9,no_error,836,0.07745718955993652,0.07745718955993652
836,Np2 Ni1 O4,no_error,837,0.04478263854980291,0.04478263854980291
837,Sr1 Zn2 P2,no_error,838,0.11777393023173666,0.11777393023173666
838,Ce2 Si4 Ni2,no_error,839,0.09406757354736328,0.09406757354736328
839,Sr1 Mn4 Fe2 O11,no_error,840,0.06260547637939418,0.06260547637939418
840,V4 Ge4 O12,no_error,841,0.05477811444188507,0.05477811444188507
841,Pr4 I2 N1 F3,no_error,842,0.011801958084106445,0.011801958084106445
842,Li1 Mn2 Sb3 O11,No valid decomposition found for PDEntry : U1 Sb1 with energy = -16.0645! (e_h: -0.0013132095336914062),843,0.0,-0.0013132095336914062
